"AssetName","PackageType","RelativePath","SourceOffset","SourceLength","SourceSHA256"
"archive-0001.tar.zst","TAR",".codex\hooks.json","0","397","d574475cb957d1b69745459e996aef487c28275c370dc5c8bb286f2d244f89f8"
"archive-0001.tar.zst","TAR",".codex\hooks\__pycache__\gate_gantry_stop_gate.cpython-312.pyc","0","2065","cd38049e38c24d599f7656a1787f581958db2fb01558e4b3b29523701e7b657e"
"archive-0001.tar.zst","TAR",".codex\hooks\gate_gantry_stop_gate.py","0","1072","3adef19b7f93ac8630c69b7c61a88f7e89c142fb59013438d5ffe8cb7fdd48c2"
"archive-0001.tar.zst","TAR",".codex-sdk-uploads\1784625971418-oswh4v08\p011_md1_01-011.png","0","494846","4eb91dac3d0056bb2479ad399544f0d8e537fdcb069c68a9276c3390100ccc00"
"archive-0001.tar.zst","TAR",".codex-sdk-uploads\1784626557004-fyg46wqu\clipboard-2026-07-21T09-34-33-545Z-1.png","0","494846","4eb91dac3d0056bb2479ad399544f0d8e537fdcb069c68a9276c3390100ccc00"
"archive-0001.tar.zst","TAR",".codex-sdk-uploads\1784627223447-7qvlh8se\PAGE_011_MD1-01_crop_16_phi50_catwalk_ropes.png","0","101636","0ef2065c446b416522b9c6620cde6d618bf5d0c792a0711aafa9fad186abf5ab"
"archive-0001.tar.zst","TAR",".codex-sdk-uploads\1784627582654-jjkzkhxj\clipboard-2026-07-21T09-52-59-916Z-1.png","0","67410","0be9b7bc7c0215dce9da02ffa5426c7c5a4ffdb7ebefea8d05f4cba1a442f3fb"
"archive-0001.tar.zst","TAR",".gitignore","0","260","30618c426c74cff5766f10a1c7e6f1c8b1221a993b51b9d2038546f2f7f34c93"
"archive-0001.tar.zst","TAR",".pnpm-store\v11\files\10\46f02790073e8c6b09df2d3ccc338b8b3d90c2be6efdd1d4c59357c722ce52a6c02e9689c0ff080c2f4bd9831067a10a74795ecd794abb0e7fd456b342c8d6","0","10926","d17f227e4df5da1600391338865ce0f3055211760a36688f816941d58232d8dc"
"archive-0001.tar.zst","TAR",".pnpm-store\v11\files\14\cb849f1d176dc5bb006a2e50cd12ad3bb14507ea3fba32432b21f2c5d6dba709f2d5da207045397e2c35b2efe1d4ba8aaa5c96ea9283f9fcaddcf50c549351-exec","0","1271088","ac075278a65a0b80ae433eb389a45cbf1431c6c95368efdb326f15f881c0ed2e"
"archive-0001.tar.zst","TAR",".pnpm-store\v11\files\1c\77725076c904d63cb232a7781e680625de5926be81817d391d90158683822f601292b902974bb742fc2e16424db75dac16cebe2ceb024e36662c4b28284474-exec","0","53594928","8e6dfce22a24dfe09f2e53e02ede1fe12b3efba8b0255fff1357adde98da808a"
"archive-0001.tar.zst","TAR",".pnpm-store\v11\files\1c\bcfd0e9c8608b00cbd3b4b12fdcb8edf86aba4b505f8eb90a343b8533b274e04953d22108f0d276cba8866e48a7d9e0960f01e0703606679aa1351fbe31901","0","1082","b701b7d7b7683263e5612e612c468c526d78c3deb1360741e976dc40e0456919"
"archive-0001.tar.zst","TAR",".pnpm-store\v11\files\21\066cba9343f72cb33f56dd118942550849d2c63eba417b89ae05097b510f2b8f3a72dacfb23a0be4d7b8e93d6fa93538a337a04dc235b42363b2ea40054326","0","1830","1e3149ad577ed116ec8972cff47b18f283898c42b7ef697cc13d06e472971d39"
"archive-0001.tar.zst","TAR",".pnpm-store\v11\files\3d\6aa36570da59cf2d052a8765d18fd652c7fd748edf079f46984de1d21a099aea4e00619fe06c8e4f1e9c7b4ea16f4c99acaa2dac20452358a881e6f4c5e7ef-exec","0","4266496","decdd4992f3f1b9a5ef9898f1b40ab16886d579d6516b4efd3d5eaa19364e408"
"archive-0001.tar.zst","TAR",".pnpm-store\v11\files\4d\04ff56b762691ee8e35a1dcea56cec9d957dabbe35fbc23daa790423738ddc9488e53ef52454220f15827388a026d2ed76e2d6c4723b8ef64489d99d996890","0","511","8e55431148bb2ffc633a7aff1870ee213627f56357138fa0cb86d8a2e42f7106"
"archive-0001.tar.zst","TAR",".pnpm-store\v11\files\54\a8031210f2ef7bc2d009688118ab303afb16e73a760f5509ed131e2d7aff787a770f50bd86a9064a1ffe6a3cf98b1ac3f5ee5f5a8b39389b11e06055b65a2b","0","2814","8ef3dd9dd00c7dd39d1f0b77de69d25cff4dd3fe7768ec3a3cd1fc9c0aa5b76c"
"archive-0001.tar.zst","TAR",".pnpm-store\v11\files\71\b3bf174aa397e6c1cbc2c7efad7804795e212a8d262709cc458d0e6dcea95c31a04dc70852dd183bf1bf3e9635f35dfddea7ae2a9a70fe27759ba1876f1ef9","0","32908","e018eb5626c5ff2117b8ac353ceea71a3b93c65e3d7845fc473ef878fce93bc7"
"archive-0001.tar.zst","TAR",".pnpm-store\v11\files\81\c7fe31d2dc5a145f77be39a30cbc766933d8261e210f3b10f1696e034ed3d5827c823037174d286a0eaeff82b1a9e35487e8b4cf4a7df69576260b572f724b","0","16531","3e5f6e013cf5d0bf9a93072a6c45d23d9eac05b282ceb9bca97ca157bb04ab92"
"archive-0001.tar.zst","TAR",".pnpm-store\v11\files\b1\3fc2f0b6e6518364a29d9c8a9904f4e8d33f32e43bcc3a863fdcb7f3c595347545492f69e1bf4f333dd24fb4745f39c3df723c1cafb1ae86d922655707986a-exec","0","7236","134063e133f0b4244fa3b251acf973d4fe4b4aeeacbdc135211bf480f59f1477"
"archive-0001.tar.zst","TAR",".pnpm-store\v11\files\ce\912268700eb1bddddd07a9fb01a9cfcfea62258feaca6afa3d7fb248d7bf14a86057557dc9f93d5bce1d40905c34bff50d95d76d6d505b048f687cedfacb1a","0","215","67145d1f55da780801444db14878d6567adfd2e29b52d1a9dbe7969d7465df13"
"archive-0001.tar.zst","TAR",".pnpm-store\v11\files\d1\3d51260afca52ec6d4ca6a182de58a84bf4530c5cc42819fd8e2efcbe0f084532e9e553adc9330a54df9c9ac80bc595c6283c57a8e56a30d69491d73aaac26-exec","0","8816944","7191d24f6fb4a26cbbce0d2aecd6deb71fa074a8cb5f24a45d2fa2164473885f"
"archive-0001.tar.zst","TAR",".pnpm-store\v11\files\da\efa3ed239d8a8fd2ba962e7fc5f2727dff774af73182e5b346d901ac752bac4ffdbe293cf4b0facd081c6ed27c46de58a746689d9965dff599b5c37d63699b","0","9896","67d28830f940b7b6aad620c2d4f4e2b7b0c573581d76ce3b5f3c1adc46178c73"
"archive-0001.tar.zst","TAR",".pnpm-store\v11\files\e9\b0739b28310862861b68c7b88ebf011167d66c0f9547673dbf83ccb2ab7ac1d08ce39bb0e8da2997740a9bbfc10b8bbbbe299912bbc854f253a288eccf870a","0","4650","1d3787c793afa4b32b00bb538e079f313259c84b65e5c1f4192190052737242e"
