asset01	5d3de9cdae9410a389f9cc40db3a8a0dfad7d6eadd334981cbb03067f0d969c9	32807824	5qGl5qKB5pa95bel6K6+5pa9X+WFq+aooeWei+S6keWbvuiuoeeul+WMhS56aXA=
asset02	3c989ff05a5aaddbb93477384d6e70d977e58553d13fb6b72a11875fa739f43b	3384055	5YWr5qih5Z6LX+S9jeenu+S4juW6lOWKm+S6keWbvuaLvOWbvi5wbmc=
asset03	1179c0d12b3dc3833e34ee6cac1f48d15de9951bffd089baf45d04a28ea50ed6	34915437	5qGl5qKB5p6E5Lu2XzEx5bel5Ya1X0NhbGN1bGlY6K6h566X5YyFLnppcA==
asset04	ffb656174af6be5a7fd0b24c657de89cb47994dbb3a7a22451ee64d67ccf9bfe	1575249	55m95bqV5LqR5Zu+X+e7mOWbvuiusOW9lS56aXA=
asset05	f0bd5401031d98349e805f0875a4ced2bb247c4e0ff49f809dd94761089285a1	913761	5qGl5qKB5p6E5Lu2X+eZveW6lem7keagh+mimOS6keWbvuaLvOWbvi5wbmc=
asset06	a80a30c4c4217466295b853c3c2b74546df9db3908901f34692e0e48e972a53f	81907447	5qGl5qKB5pa95belX+W3peWGteS6keWbvuWujOaVtOi1hOaWmS56aXA=
asset07	b5b7eb7d400ee93923c34fcb525274c5268e98f11ecd2fe5534f83b28f07a5c7	1049831	5L2N56e75LqR5Zu+X+S5neWuq+agvC5wbmc=
asset08	0e74ebd5e20fb13a149f959635dfd34b810fb219542f6e758f03580314faf6e9	2085108	5bqU5Yqb5LqR5Zu+X+S5neWuq+agvC5wbmc=
asset09	3ff6cb43289b72f9170cd8dbd0780069e27906c4cabe13c7682287c2c91f6270	10721008	5qGl5qKB5pa95belX+S5nemhueS4iee7tOaooeWei+S4jumrmOa4heWbvi56aXA=
asset10	5c732925c0c45bc512a0f362bb2ee5e03762c6a6a3c2bc64671e5f50f1410169	2169285	MDFf5aKp5p+x5LiO6ZKi5qGB5qKB5pa95belLnBuZw==
asset11	f5dfa98f537d3b02560191cd4f73a825f5e95d9d90ae91e7eba826c0b821dca3	1675986	MDJf54yr6YGT5Li757yG5LiO5ZCK6KOFLnBuZw==
asset12	0855d2df16b37caca6c45fe57ff1f8c346f41eb18f5546c2e1c7b522a88c11e3	968100	MDNf57Sn57yG5LiO57yg5Lid6K6+5aSHLnBuZw==
asset13	9a18d0385380214c2427d6fe1fe314f7e66087dd5075bf2a5dfad88f6009ec12	1235	U0hBMjU2U1VNUw==
